zone,zone_area_m2,hour,day_of_week,is_weekend,occupancy,temperature_c,humidity_pct,cooling_need_kwh
Lab-E,104,10,0,0,29,32.22,70.04,25.4
Lab-E,104,11,5,1,12,32.58,68.95,17.48
Lab-E,104,19,1,0,56,29.05,70.03,19.23
Lab-E,104,8,4,0,23,29.93,66.61,18.84
Lab-E,104,14,5,1,21,24.92,55.65,14.34
Lab-E,104,13,6,1,56,27.78,46.95,19.44
Lab-E,104,8,3,0,18,31.29,46.75,15.84
Lab-E,104,12,4,0,38,20.03,58.84,16.0
Lab-E,104,9,3,0,40,31.89,67.24,22.23
Lab-E,104,17,0,0,43,28.89,57.8,23.83
Lab-E,104,14,5,1,56,28.45,36.96,17.54
Lab-E,104,10,2,0,41,27.38,46.7,20.54
Lab-E,104,11,5,1,46,35.15,48.67,22.22
Lab-E,104,14,5,1,16,23.86,44.88,10.27
Lab-E,104,17,3,0,27,29.78,38.36,16.89
Lab-E,104,10,0,0,56,30.19,71.2,24.67
Lab-E,104,14,0,0,46,28.49,30.66,23.31
Lab-E,104,15,5,1,38,31.66,51.73,13.66
Lab-E,104,9,1,0,47,25.81,37.14,17.17
Lab-E,104,20,1,0,39,35.72,69.41,22.68
Lab-E,104,14,6,1,12,24.77,56.45,11.68
Lab-E,104,17,0,0,28,22.43,71.95,18.08
Lab-E,104,18,2,0,36,25.93,36.14,11.32
Lab-E,104,17,5,1,19,24.58,39.46,15.09
Lab-E,104,12,1,0,49,20.45,44.29,16.2
Lab-E,104,19,2,0,25,27.8,31.91,13.34
Lab-E,104,16,3,0,34,28.64,49.27,23.75
Lab-E,104,16,0,0,19,27.5,31.15,16.0
Lab-E,104,17,4,0,56,20.07,58.7,19.14
Lab-E,104,9,0,0,48,34.93,72.11,21.74
Lab-E,104,17,1,0,47,29.68,57.38,26.07
Lab-E,104,15,6,1,11,22.57,36.79,5.47
Lab-E,104,18,6,1,37,29.23,71.69,15.8
Lab-E,104,8,5,1,34,30.83,43.96,14.55
Lab-E,104,16,5,1,21,32.74,73.44,16.37
Lab-E,104,17,3,0,45,29.25,59.33,26.23
Lab-E,104,8,5,1,48,24.94,58.75,12.29
Lab-E,104,19,4,0,37,31.77,64.8,20.39
Lab-E,104,14,3,0,35,21.87,41.46,16.67
Lab-E,104,12,0,0,23,35.57,40.63,26.23
Lab-E,104,20,4,0,21,29.95,61.1,15.42
Lab-E,104,17,6,1,36,20.15,41.92,14.73
Lab-E,104,20,3,0,33,29.14,46.84,15.87
Lab-E,104,15,5,1,44,31.14,61.47,19.27
Lab-E,104,20,4,0,43,21.03,57.81,11.58
Lab-E,104,20,0,0,31,23.9,54.2,10.44
Lab-E,104,11,6,1,22,21.99,55.36,10.87
Lab-E,104,12,4,0,12,28.6,53.67,16.85
Lab-E,104,14,4,0,48,32.15,45.91,27.93
Lab-E,104,15,5,1,55,28.54,31.19,18.94
Lab-E,104,19,1,0,45,30.99,72.63,21.45
Lab-E,104,18,3,0,21,32.03,43.94,16.43
Lab-E,104,10,4,0,48,19.09,32.54,15.16
Lab-E,104,8,0,0,20,34.42,52.82,16.16
Lab-E,104,9,5,1,51,25.65,68.01,10.22
Lab-E,104,17,2,0,45,34.33,56.34,26.48
Lab-E,104,8,6,1,45,32.8,32.37,14.91
Lab-E,104,13,4,0,34,20.25,72.97,16.31
Lab-E,104,13,5,1,45,35.45,46.79,20.59
Lab-E,104,11,3,0,9,28.41,73.42,12.89
Lab-E,104,18,2,0,54,20.71,52.98,17.94
Lab-E,104,14,0,0,20,29.41,69.59,20.55
Lab-E,104,15,1,0,21,21.11,37.31,12.85
Lab-E,104,10,1,0,13,31.56,69.03,20.41
Lab-E,104,9,4,0,8,20.45,40.21,5.71
Lab-E,104,10,6,1,56,25.49,44.33,16.58
Lab-E,104,14,2,0,56,22.76,46.24,19.02
Lab-E,104,20,0,0,14,25.51,67.7,12.72
Lab-E,104,20,4,0,23,21.9,30.54,10.18
Lab-E,104,13,1,0,11,25.41,65.65,14.24
Lab-E,104,14,6,1,25,31.03,59.28,15.49
Lab-E,104,13,4,0,23,28.01,65.05,17.86
Lab-E,104,18,1,0,30,20.96,72.06,13.62
Lab-E,104,20,1,0,49,32.51,39.16,19.77
Lab-E,104,17,5,1,16,23.62,37.97,12.1
Lab-E,104,17,2,0,31,28.75,66.83,21.14
Lab-E,104,19,4,0,9,27.14,44.76,9.74
Lab-E,104,11,5,1,8,24.77,41.27,8.94
Lab-E,104,19,0,0,47,19.76,58.22,10.94
Lab-E,104,11,1,0,24,21.5,72.15,18.4
Lab-E,104,17,4,0,11,32.71,69.44,21.29
Lab-E,104,14,3,0,42,22.91,58.68,19.31
Lab-E,104,16,0,0,22,33.76,42.8,24.66
Lab-E,104,20,6,1,23,26.8,67.46,13.36
Lab-E,104,20,3,0,29,21.22,48.58,12.76
Lab-E,104,16,3,0,41,21.31,40.24,19.33
Lab-E,104,18,1,0,38,31.12,63.68,21.44
Lab-E,104,13,5,1,50,31.31,44.93,19.8
Lab-E,104,12,5,1,23,28.49,62.33,12.19
Lab-E,104,15,5,1,36,32.75,62.75,16.58
Lab-E,104,19,6,1,30,21.81,55.8,7.77
Lab-E,104,10,1,0,36,32.57,71.0,24.05
Lab-E,104,12,5,1,40,28.09,30.96,15.86
Lab-E,104,10,1,0,35,31.5,58.58,21.69
Lab-E,104,9,0,0,26,35.54,70.58,18.87
Lab-E,104,9,3,0,20,26.42,60.36,11.09
Lab-E,104,10,0,0,9,23.43,44.3,12.01
Lab-E,104,13,3,0,40,27.95,41.92,19.61
Lab-E,104,8,3,0,27,35.25,35.75,18.63
Lab-E,104,18,1,0,43,30.77,46.47,15.7
Lab-E,104,19,0,0,34,29.31,47.7,16.12
Lab-E,104,20,0,0,10,21.95,57.43,10.36
Lab-E,104,20,5,1,55,29.22,65.87,14.11
Lab-E,104,16,6,1,42,31.17,42.11,20.33
Lab-E,104,11,1,0,30,27.9,35.97,19.9
Lab-E,104,10,4,0,13,19.46,44.05,11.86
Lab-E,104,18,6,1,55,22.78,38.66,8.54
Lab-E,104,11,5,1,38,32.29,46.04,18.64
Lab-E,104,18,3,0,26,28.67,42.76,17.89
Lab-E,104,19,4,0,49,26.91,73.44,18.19
Lab-E,104,8,1,0,50,29.22,53.53,18.82
Lab-E,104,18,2,0,50,29.38,53.66,18.23
Lab-E,104,12,3,0,27,31.1,32.24,20.16
Lab-E,104,19,3,0,49,28.29,30.99,15.75
Lab-E,104,9,0,0,56,29.69,70.17,17.49
Lab-E,104,12,1,0,51,34.61,30.93,28.64
Lab-E,104,18,4,0,19,25.67,58.9,15.62
Lab-E,104,17,3,0,44,31.22,33.78,22.83
Lab-E,104,18,0,0,15,34.53,65.09,19.05
Lab-E,104,20,2,0,36,22.18,46.21,13.21
Lab-E,104,9,5,1,47,29.99,73.29,14.81
Lab-E,104,9,0,0,11,34.43,58.3,14.21
Lab-E,104,17,4,0,13,27.11,53.38,15.4
Lab-E,104,19,0,0,11,32.38,35.56,15.2
Lab-E,104,11,2,0,35,25.84,57.19,18.16
Lab-E,104,11,4,0,16,33.78,72.72,20.68
Lab-E,104,16,2,0,18,19.63,47.29,11.22
Lab-E,104,8,5,1,44,24.94,72.59,13.79
Lab-E,104,9,1,0,39,22.6,68.97,17.83
Lab-E,104,13,2,0,40,25.61,69.68,21.18
Lab-E,104,20,3,0,9,34.33,54.06,17.28
Lab-E,104,9,4,0,51,19.93,43.82,13.61
Lab-E,104,8,2,0,44,23.49,35.72,13.41
Lab-E,104,14,4,0,15,35.2,55.32,23.7
Lab-E,104,19,2,0,49,21.4,42.15,14.4
Lab-E,104,17,4,0,31,32.09,69.47,25.15
Lab-E,104,13,1,0,15,21.88,64.48,13.26
Lab-E,104,9,6,1,54,24.07,66.98,12.09
Lab-E,104,8,5,1,22,21.48,33.49,9.47
Lab-E,104,15,2,0,29,24.96,45.68,17.42
Lab-E,104,16,6,1,18,21.02,64.74,9.77
Lab-E,104,8,5,1,14,19.59,39.87,6.99
Lab-E,104,10,0,0,14,31.55,67.64,20.32
Lab-E,104,10,3,0,27,24.43,73.99,18.63
Lab-E,104,20,3,0,25,24.46,52.68,11.71
Lab-E,104,11,5,1,8,35.31,55.33,15.45
Lab-E,104,14,1,0,48,31.53,34.19,22.8
Lab-E,104,17,4,0,40,33.2,39.07,24.35
Lab-E,104,17,3,0,18,20.8,38.7,13.04
Lab-E,104,9,4,0,32,31.73,38.22,14.84
Lab-E,104,15,1,0,23,34.79,66.63,23.69
Lab-E,104,15,5,1,43,21.28,30.43,11.87
Lab-E,104,20,0,0,31,22.8,70.32,13.95
Lab-E,104,12,5,1,48,31.14,36.78,19.69
Lab-E,104,17,4,0,45,25.28,50.8,21.37
Lab-E,104,16,3,0,19,24.34,48.41,16.72
Lab-E,104,17,6,1,22,31.43,65.51,21.08
Lab-E,104,15,2,0,40,27.2,55.19,19.41
Lab-E,104,15,6,1,36,19.06,39.36,11.81
Lab-E,104,20,6,1,47,29.17,37.8,15.63
Lab-E,104,12,2,0,48,25.58,52.94,19.52
Lab-E,104,13,3,0,21,26.22,69.97,18.57
Lab-E,104,11,6,1,9,32.07,42.92,13.88
Lab-E,104,15,2,0,21,19.33,37.07,12.2
Lab-E,104,10,6,1,30,31.96,34.76,16.4
Lab-E,104,20,4,0,45,24.65,52.1,15.9
Lab-E,104,14,0,0,11,31.45,38.28,16.92
Lab-E,104,14,6,1,34,31.5,72.44,21.63
Lab-E,104,17,4,0,9,29.25,53.99,16.95
Lab-E,104,15,4,0,42,31.18,52.55,28.51
Lab-E,104,14,4,0,53,19.33,32.6,19.25
Lab-E,104,12,0,0,31,21.84,38.33,12.74
Lab-E,104,15,5,1,42,25.51,37.58,11.62
Lab-E,104,18,5,1,12,25.65,32.0,9.88
Lab-E,104,17,6,1,38,32.98,35.69,18.82
Lab-E,104,14,3,0,55,25.52,58.53,20.02
Lab-E,104,14,3,0,53,28.04,32.4,24.46
Lab-E,104,11,4,0,8,34.03,59.54,22.12
Lab-E,104,16,1,0,39,34.63,43.16,22.89
Lab-E,104,16,4,0,50,34.19,70.22,26.53
Lab-E,104,9,0,0,10,24.03,68.89,10.49
Lab-E,104,13,4,0,39,34.41,72.97,26.81
Lab-E,104,9,6,1,38,25.11,30.38,8.66
Lab-E,104,8,3,0,53,19.48,30.8,10.24
Lab-E,104,9,1,0,42,21.73,64.79,12.89
Lab-E,104,19,6,1,26,21.48,73.9,7.24
Lab-E,104,12,3,0,9,34.4,66.13,21.07
Lab-E,104,12,1,0,38,34.1,43.17,23.21
Lab-E,104,14,2,0,28,35.97,73.32,26.14
Lab-E,104,15,2,0,36,34.25,73.37,26.96
Lab-E,104,9,0,0,27,34.24,63.81,16.64
Lab-E,104,12,0,0,41,26.06,47.74,21.89
Lab-E,104,12,2,0,33,31.35,67.16,21.93
Lab-E,104,16,2,0,45,20.81,36.07,14.88
Lab-E,104,12,0,0,16,34.33,32.15,18.98
Lab-E,104,20,3,0,33,30.93,69.02,20.66
Lab-E,104,12,0,0,43,27.45,71.77,24.17
Lab-E,104,8,3,0,26,19.53,70.26,14.08
Lab-E,104,15,4,0,44,23.32,32.81,17.33
Lab-E,104,17,6,1,23,30.9,66.07,14.18
Lab-E,104,13,3,0,56,22.64,63.52,22.32
Lab-E,104,8,6,1,46,21.42,54.25,9.85
Lab-E,104,10,6,1,53,34.9,36.4,17.04
Lab-E,104,16,5,1,46,25.25,57.83,16.51
Lab-E,104,14,6,1,20,34.9,47.67,19.69
Lab-E,104,10,0,0,34,23.51,72.4,18.36
Lab-E,104,14,6,1,27,30.39,49.87,15.95
Lab-E,104,20,5,1,9,33.18,51.88,14.15
Lab-E,104,16,2,0,28,19.54,48.65,13.97
Lab-E,104,12,6,1,19,23.2,55.7,10.52
Lab-E,104,16,5,1,18,28.82,37.04,14.17
Lab-E,104,9,6,1,35,29.92,48.81,13.06
Lab-E,104,10,1,0,41,25.34,59.31,21.02
Lab-E,104,14,2,0,46,26.24,40.37,19.6
Lab-E,104,17,0,0,9,33.12,63.84,19.91
Lab-E,104,15,2,0,17,33.68,32.5,21.52
Lab-E,104,18,5,1,55,21.0,41.7,9.4
Lab-E,104,13,2,0,15,30.13,49.28,16.48
Lab-E,104,16,1,0,11,25.74,62.49,17.01
Lab-E,104,18,1,0,12,26.49,52.34,13.88
Lab-E,104,15,5,1,40,32.38,55.64,18.49
Lab-E,104,19,6,1,40,23.89,65.72,10.47
Lab-E,104,18,1,0,17,33.43,48.68,17.34
Lab-E,104,19,4,0,14,19.48,45.31,9.9
Lab-E,104,18,2,0,44,23.33,42.37,14.08
Lab-E,104,20,2,0,8,31.37,46.61,16.53
Lab-E,104,20,4,0,30,20.57,33.88,9.85
Lab-E,104,8,2,0,42,26.27,38.82,19.01
Lab-E,104,16,1,0,34,31.98,42.96,22.68
Lab-E,104,17,6,1,19,25.44,72.47,13.21
Lab-E,104,19,5,1,42,23.06,61.37,11.57
Lab-E,104,15,5,1,16,26.01,57.93,11.05
Lab-E,104,8,1,0,52,25.45,41.93,18.47
Lab-E,104,19,4,0,48,25.02,51.27,18.49
Lab-E,104,17,4,0,34,24.77,71.58,19.08
Lab-E,104,18,5,1,14,29.01,60.86,11.51
Lab-E,104,18,3,0,35,28.42,59.01,18.64
Lab-E,104,12,4,0,30,30.02,55.43,23.31
Lab-E,104,13,1,0,36,22.52,64.77,18.29
Lab-E,104,20,2,0,48,22.16,72.55,14.11
Lab-E,104,12,0,0,28,29.26,44.85,19.83
Lab-E,104,17,1,0,43,31.6,44.4,23.92
Lab-E,104,13,1,0,43,29.2,34.71,20.93
Lab-E,104,8,0,0,33,23.87,39.46,14.73
Lab-E,104,11,3,0,42,28.88,51.27,22.11
Lab-E,104,18,5,1,47,22.35,40.66,11.32
Lab-E,104,8,5,1,45,19.66,35.6,7.11
Lab-E,104,15,2,0,8,22.13,55.91,11.43
Lab-E,104,19,0,0,57,23.44,33.67,14.09
Lab-E,104,8,6,1,14,30.02,64.2,12.52
Lab-E,104,14,6,1,14,19.5,44.49,10.04
Lab-E,104,11,0,0,10,25.12,43.11,16.47
Lab-E,104,11,4,0,31,28.1,70.07,16.97
Lab-E,104,16,4,0,15,25.52,58.86,19.55
Lab-E,104,10,0,0,46,24.19,45.79,21.2
Lab-E,104,20,5,1,55,30.27,72.01,14.19
Lab-E,104,12,4,0,55,27.65,45.94,20.77
Lab-E,104,18,1,0,15,25.99,68.43,12.97
Lab-F,120,18,6,1,43,19.87,70.91,8.97
Lab-F,120,19,4,0,40,25.7,65.8,14.79
Lab-F,120,9,5,1,11,22.14,49.38,8.04
Lab-F,120,10,1,0,42,24.03,54.52,15.88
Lab-F,120,18,1,0,20,24.2,39.45,13.16
Lab-F,120,16,0,0,18,29.59,37.38,19.04
Lab-F,120,14,4,0,14,34.86,48.21,23.39
Lab-F,120,11,3,0,53,30.14,57.01,25.88
Lab-F,120,8,0,0,38,30.52,45.84,17.87
Lab-F,120,18,2,0,13,35.0,36.24,16.82
Lab-F,120,11,4,0,52,21.73,65.82,20.03
Lab-F,120,17,4,0,50,20.48,31.88,16.76
Lab-F,120,10,1,0,32,19.24,64.32,14.91
Lab-F,120,14,5,1,49,35.29,69.74,24.08
Lab-F,120,16,2,0,15,34.76,72.8,23.79
Lab-F,120,19,5,1,18,35.06,71.67,14.06
Lab-F,120,14,6,1,17,35.05,34.13,15.75
Lab-F,120,15,3,0,10,24.76,35.95,11.56
Lab-F,120,10,1,0,41,28.51,69.5,23.68
Lab-F,120,20,2,0,9,32.19,60.9,14.39
Lab-F,120,10,5,1,28,28.99,72.5,15.36
Lab-F,120,18,0,0,41,25.14,30.1,16.38
Lab-F,120,14,5,1,16,24.63,57.53,13.89
Lab-F,120,17,4,0,21,35.11,48.18,27.4
Lab-F,120,18,3,0,43,31.4,72.33,18.19
Lab-F,120,13,0,0,37,25.2,54.84,19.23
Lab-F,120,13,0,0,43,26.3,51.65,22.76
Lab-F,120,19,1,0,49,21.9,48.07,11.96
Lab-F,120,19,3,0,29,22.56,61.47,10.26
Lab-F,120,20,2,0,35,30.77,47.3,17.81
Lab-F,120,20,6,1,45,34.91,55.9,15.09
Lab-F,120,17,2,0,23,31.06,68.81,22.18
Lab-F,120,10,1,0,17,31.85,71.33,21.92
Lab-F,120,15,0,0,14,26.02,35.53,16.77
Lab-F,120,8,2,0,17,22.86,49.76,10.42
Lab-F,120,14,0,0,32,19.15,40.67,11.69
Lab-F,120,16,6,1,38,29.46,33.38,17.84
Lab-F,120,10,5,1,14,32.92,71.34,16.56
Lab-F,120,15,3,0,19,24.77,32.86,14.82
Lab-F,120,9,6,1,57,19.76,67.79,14.0
Lab-F,120,18,3,0,25,34.84,38.76,15.85
Lab-F,120,13,3,0,45,31.34,60.76,25.02
Lab-F,120,17,1,0,55,29.21,56.5,24.06
Lab-F,120,18,4,0,21,35.09,62.02,19.17
Lab-F,120,17,6,1,19,24.67,47.47,9.69
Lab-F,120,15,2,0,26,28.84,61.26,24.03
Lab-F,120,20,6,1,10,26.13,60.73,12.09
Lab-F,120,12,6,1,30,30.05,69.72,18.96
Lab-F,120,10,5,1,48,26.13,54.37,17.5
Lab-F,120,11,3,0,46,24.5,42.43,19.8
Lab-F,120,12,1,0,42,29.28,55.68,23.25
Lab-F,120,12,6,1,18,33.05,34.08,16.09
Lab-F,120,10,3,0,42,34.06,57.45,23.95
Lab-F,120,15,1,0,51,22.65,40.61,17.41
Lab-F,120,16,2,0,36,22.95,39.78,17.1
Lab-F,120,15,2,0,41,30.7,72.95,28.06
Lab-F,120,10,2,0,49,30.73,56.06,26.26
Lab-F,120,20,1,0,11,34.19,57.52,15.77
Lab-F,120,17,3,0,22,23.33,63.23,16.43
Lab-F,120,13,1,0,9,25.78,70.86,21.59
Lab-F,120,14,4,0,28,30.36,67.4,20.28
Lab-F,120,18,4,0,54,34.37,52.84,24.5
Lab-F,120,13,3,0,54,19.37,73.16,19.5
Lab-F,120,10,4,0,37,24.1,46.31,19.06
Lab-F,120,16,2,0,50,35.34,48.86,30.36
Lab-F,120,16,5,1,41,29.32,40.43,15.96
Lab-F,120,17,5,1,16,26.05,65.73,12.18
Lab-F,120,15,6,1,47,24.58,70.52,17.36
Lab-F,120,13,0,0,48,21.77,71.77,20.36
Lab-F,120,17,1,0,19,22.55,70.65,13.57
Lab-F,120,19,6,1,8,34.73,52.88,14.66
Lab-F,120,9,5,1,26,20.01,72.15,4.24
Lab-F,120,11,2,0,9,21.85,36.81,13.5
Lab-F,120,20,3,0,27,19.89,47.36,11.13
Lab-F,120,18,5,1,38,30.69,38.82,13.09
Lab-F,120,18,4,0,20,31.91,54.97,19.31
Lab-F,120,8,0,0,45,34.97,59.3,19.91
Lab-F,120,18,4,0,54,22.31,62.17,17.45
Lab-F,120,19,3,0,27,35.57,61.95,20.07
Lab-F,120,10,4,0,26,26.18,62.89,17.84
Lab-F,120,18,2,0,34,29.08,47.31,16.63
Lab-F,120,14,4,0,13,21.85,47.65,12.48
Lab-F,120,8,2,0,44,31.63,71.76,21.78
Lab-F,120,11,5,1,8,30.7,48.26,14.19
Lab-F,120,8,1,0,54,24.86,61.01,17.22
Lab-F,120,8,6,1,18,26.89,63.1,8.18
Lab-F,120,13,4,0,28,25.3,72.69,19.27
Lab-F,120,16,2,0,23,19.53,43.57,14.16
Lab-F,120,14,3,0,25,33.8,43.46,24.43
Lab-F,120,19,6,1,9,28.25,32.79,8.43
Lab-F,120,14,6,1,45,30.89,54.99,20.95
Lab-F,120,10,5,1,31,22.26,58.15,10.87
Lab-F,120,17,4,0,16,30.64,66.43,22.19
Lab-F,120,10,0,0,28,31.47,37.2,23.42
Lab-F,120,12,4,0,54,33.14,52.47,27.52
Lab-F,120,12,5,1,15,19.39,32.23,9.17
Lab-F,120,13,6,1,44,22.39,53.12,12.74
Lab-F,120,18,0,0,41,20.96,69.4,15.17
Lab-F,120,18,1,0,43,27.24,46.41,18.04
Lab-F,120,19,6,1,57,21.03,63.31,10.38
Lab-F,120,12,0,0,24,28.33,39.06,18.25
Lab-F,120,13,1,0,39,28.8,61.82,21.66
Lab-F,120,13,2,0,27,27.44,54.92,16.78
Lab-F,120,13,5,1,23,21.92,46.98,9.33
Lab-F,120,12,4,0,36,28.62,59.44,23.24
Lab-F,120,13,2,0,30,30.92,32.68,23.14
Lab-F,120,16,3,0,44,35.7,65.01,28.74
Lab-F,120,17,4,0,16,29.0,66.71,18.37
Lab-F,120,20,5,1,22,31.11,68.73,12.03
Lab-F,120,10,6,1,42,27.5,58.03,18.42
Lab-F,120,11,0,0,22,35.03,67.7,23.03
Lab-F,120,18,0,0,12,23.76,67.08,11.11
Lab-F,120,16,6,1,15,28.38,64.76,16.0
Lab-F,120,12,3,0,56,29.07,30.35,24.48
Lab-F,120,13,6,1,30,31.97,64.5,18.15
Lab-F,120,16,2,0,47,34.94,37.58,27.19
Lab-F,120,16,2,0,8,26.02,68.0,16.91
Lab-F,120,12,0,0,29,30.56,34.86,19.19
Lab-F,120,20,6,1,37,21.6,72.86,10.88
Lab-F,120,9,3,0,11,35.19,69.28,18.71
Lab-F,120,17,3,0,9,30.14,58.97,16.29
Lab-F,120,19,1,0,40,27.56,47.15,16.69
Lab-F,120,16,3,0,45,26.62,65.28,23.7
Lab-F,120,12,5,1,9,23.81,40.2,11.65
Lab-F,120,13,3,0,10,32.78,30.85,20.58
Lab-F,120,11,4,0,49,28.36,64.04,23.57
Lab-F,120,14,6,1,46,32.59,61.19,22.12
Lab-F,120,8,3,0,54,25.87,69.05,21.27
Lab-F,120,16,3,0,8,34.54,54.49,21.58
Lab-F,120,10,6,1,8,32.22,37.13,16.85
Lab-F,120,13,4,0,25,28.68,40.57,20.27
Lab-F,120,11,3,0,51,23.9,53.27,20.77
Lab-F,120,11,6,1,36,28.56,70.86,16.76
Lab-F,120,13,6,1,35,20.8,57.17,16.46
Lab-F,120,17,6,1,32,21.32,66.7,14.45
Lab-F,120,13,1,0,42,31.73,41.65,23.71
Lab-F,120,13,0,0,53,34.85,62.53,33.31
Lab-F,120,10,5,1,13,35.13,34.94,16.77
Lab-F,120,8,1,0,36,24.34,72.86,17.7
Lab-F,120,8,3,0,33,31.68,54.25,15.11
Lab-F,120,17,4,0,24,30.04,65.16,19.12
Lab-F,120,15,1,0,47,21.48,59.82,16.59
Lab-F,120,14,2,0,53,24.18,40.73,23.7
Lab-F,120,19,1,0,20,26.06,46.19,12.85
Lab-F,120,19,3,0,49,32.5,57.63,19.88
Lab-F,120,17,6,1,48,25.8,71.84,18.64
Lab-F,120,16,0,0,39,29.57,36.9,23.5
Lab-F,120,11,0,0,26,28.08,30.08,21.87
Lab-F,120,15,2,0,32,26.44,51.39,19.14
Lab-F,120,9,0,0,34,19.74,68.35,13.51
Lab-F,120,10,0,0,23,30.22,58.58,19.15
Lab-F,120,18,0,0,28,28.12,32.23,15.66
Lab-F,120,12,6,1,31,26.12,39.78,13.69
Lab-F,120,16,6,1,16,21.63,62.09,11.47
Lab-F,120,19,0,0,39,29.78,55.13,19.35
Lab-F,120,9,5,1,16,31.35,71.19,12.77
Lab-F,120,9,1,0,40,24.83,32.17,14.92
Lab-F,120,16,4,0,53,25.99,68.05,23.35
Lab-F,120,12,3,0,26,29.83,34.74,22.08
Lab-F,120,8,4,0,21,25.67,53.63,13.35
Lab-F,120,9,1,0,33,19.98,44.05,13.27
Lab-F,120,20,6,1,26,30.64,40.9,15.4
Lab-F,120,8,4,0,23,35.13,73.11,21.32
Lab-F,120,12,1,0,25,22.54,38.22,13.99
Lab-F,120,8,3,0,50,23.63,42.26,16.77
Lab-F,120,13,2,0,54,20.29,58.89,18.1
Lab-F,120,14,4,0,22,34.12,32.95,23.27
Lab-F,120,15,4,0,57,22.1,35.6,20.31
Lab-F,120,8,5,1,19,32.2,60.52,13.91
Lab-F,120,16,2,0,38,32.21,68.08,23.18
Lab-F,120,17,0,0,28,23.36,31.4,17.56
Lab-F,120,18,5,1,33,24.55,30.5,9.79
Lab-F,120,9,5,1,37,21.55,45.77,10.93
Lab-F,120,14,1,0,13,23.7,54.18,16.68
Lab-F,120,17,2,0,25,26.14,35.66,17.63
Lab-F,120,14,4,0,9,24.95,61.63,15.73
Lab-F,120,13,5,1,12,19.07,31.18,5.77
Lab-F,120,17,4,0,10,28.03,31.74,17.71
Lab-F,120,11,3,0,49,31.76,52.3,26.59
Lab-F,120,17,6,1,57,25.11,35.54,15.92
Lab-F,120,9,1,0,9,25.43,51.14,11.63
Lab-F,120,14,0,0,21,28.14,44.75,19.13
Lab-F,120,18,4,0,28,30.22,37.49,19.82
Lab-F,120,8,6,1,36,25.83,60.54,10.84
Lab-F,120,8,5,1,47,31.29,48.21,14.41
Lab-F,120,15,1,0,49,21.33,40.47,18.23
Lab-F,120,14,1,0,15,22.28,56.2,12.49
Lab-F,120,13,5,1,21,30.31,47.54,14.98
Lab-F,120,9,5,1,53,28.61,33.48,11.95
Lab-F,120,20,1,0,56,30.55,63.11,19.2
Lab-F,120,8,1,0,33,32.57,68.12,17.74
Lab-F,120,13,2,0,37,21.67,72.16,18.33
Lab-F,120,14,5,1,14,29.47,59.01,13.37
Lab-F,120,11,6,1,48,34.05,67.62,23.18
Lab-F,120,15,5,1,36,29.07,51.01,15.67
Lab-F,120,15,2,0,14,25.95,37.82,15.27
Lab-F,120,17,0,0,56,32.29,54.19,28.14
Lab-F,120,10,0,0,47,34.46,68.74,30.57
Lab-F,120,12,6,1,25,35.36,71.75,18.58
Lab-F,120,15,3,0,51,32.47,64.14,26.74
Lab-F,120,8,2,0,12,29.88,62.46,15.43
Lab-F,120,13,4,0,51,31.26,72.1,26.73
Lab-F,120,17,6,1,8,28.45,33.97,10.51
Lab-F,120,8,5,1,27,20.39,58.52,11.87
Lab-F,120,20,1,0,36,22.04,36.05,12.99
Lab-F,120,17,6,1,37,32.24,56.26,20.84
Lab-F,120,10,4,0,46,35.6,47.2,27.16
Lab-F,120,18,1,0,14,29.16,54.07,14.27
Lab-F,120,11,6,1,8,23.3,39.1,7.95
Lab-F,120,20,5,1,27,33.5,56.22,15.82
Lab-F,120,14,3,0,27,25.91,47.75,19.24
Lab-F,120,9,5,1,35,33.87,30.72,14.15
Lab-F,120,13,0,0,48,33.95,60.38,27.89
Lab-F,120,11,1,0,44,34.93,57.91,27.31
Lab-F,120,9,3,0,47,19.81,56.33,14.09
Lab-F,120,9,3,0,9,32.32,61.08,16.18
Lab-F,120,10,1,0,17,21.04,40.51,12.12
Lab-F,120,13,6,1,23,21.98,38.3,10.83
Lab-F,120,10,5,1,42,35.11,40.51,20.03
Lab-F,120,12,0,0,48,26.53,40.32,19.13
Lab-F,120,11,3,0,21,25.9,48.98,16.93
Lab-F,120,16,4,0,34,22.73,68.17,15.88
Lab-F,120,14,2,0,41,19.12,45.16,17.62
Lab-F,120,17,4,0,31,31.73,72.36,24.48
Lab-F,120,17,2,0,51,23.78,36.22,21.32
Lab-F,120,15,4,0,48,35.29,39.58,27.94
Lab-F,120,15,3,0,23,21.35,35.16,14.09
Lab-F,120,20,1,0,46,32.36,60.6,22.04
Lab-F,120,19,5,1,27,21.68,42.99,9.14
Lab-F,120,13,3,0,24,35.49,50.89,20.72
Lab-F,120,10,4,0,46,19.04,57.21,13.58
Lab-F,120,16,6,1,26,31.01,54.52,18.74
Lab-F,120,9,1,0,54,24.43,70.17,16.48
Lab-F,120,14,3,0,51,25.63,66.41,21.56
Lab-F,120,9,2,0,46,19.54,70.43,13.21
Lab-F,120,9,2,0,39,28.05,55.06,16.8
Lab-F,120,20,5,1,32,31.73,42.36,11.77
Lab-F,120,15,0,0,9,25.57,68.81,17.32
Lab-F,120,18,0,0,47,26.28,71.07,20.9
Lab-F,120,12,2,0,31,35.54,58.26,23.32
